starting process gate1 with one V8 and 1 scene(s) from E:\VsCode\skynet\ets_runtime\configs/local/gate1.json
scene gate_1 (Gate) listening on 127.0.0.1:7201
gate_1 accepted 127.0.0.1:63331 as conn 53
gate_1 accepted 127.0.0.1:63332 as conn 54
gate_1 accepted 127.0.0.1:63333 as conn 55
gate_1 accepted 127.0.0.1:63334 as conn 56
gate_1 accepted 127.0.0.1:63335 as conn 57
gate_1 accepted 127.0.0.1:63336 as conn 58
gate_1 accepted 127.0.0.1:63352 as conn 59
gate_1 accepted 127.0.0.1:63353 as conn 60
gate_1 accepted 127.0.0.1:63354 as conn 61
gate_1 accepted 127.0.0.1:63355 as conn 62
gate_1 accepted 127.0.0.1:63356 as conn 63
gate_1 accepted 127.0.0.1:63357 as conn 64
gate_1 accepted 127.0.0.1:63358 as conn 65
gate_1 accepted 127.0.0.1:63371 as conn 66
gate_1 accepted 127.0.0.1:63378 as conn 67
gate_1 accepted 127.0.0.1:63379 as conn 68
gate_1 accepted 127.0.0.1:63380 as conn 69
gate_1 accepted 127.0.0.1:63381 as conn 70
gate_1 accepted 127.0.0.1:63382 as conn 71
gate_1 accepted 127.0.0.1:63383 as conn 72
gate_1 accepted 127.0.0.1:63384 as conn 73
gate_1 accepted 127.0.0.1:63385 as conn 74
gate_1 accepted 127.0.0.1:63394 as conn 75
gate_1 accepted 127.0.0.1:63401 as conn 76
gate_1 accepted 127.0.0.1:63402 as conn 77
gate_1 accepted 127.0.0.1:63403 as conn 78
gate_1 accepted 127.0.0.1:63404 as conn 79
gate_1 accepted 127.0.0.1:63405 as conn 80
gate_1 accepted 127.0.0.1:63406 as conn 81
gate_1 accepted 127.0.0.1:63409 as conn 82
gate_1 accepted 127.0.0.1:63426 as conn 83
gate_1 accepted 127.0.0.1:63427 as conn 84
gate_1 accepted 127.0.0.1:63428 as conn 85
gate_1 accepted 127.0.0.1:63429 as conn 86
gate_1 accepted 127.0.0.1:63430 as conn 87
gate_1 accepted 127.0.0.1:63431 as conn 88
gate_1 accepted 127.0.0.1:63432 as conn 89
gate_1 accepted 127.0.0.1:63433 as conn 90
gate_1 accepted 127.0.0.1:63436 as conn 91
gate_1 accepted 127.0.0.1:63449 as conn 92
gate_1 accepted 127.0.0.1:63450 as conn 93
gate_1 accepted 127.0.0.1:63451 as conn 94
gate_1 accepted 127.0.0.1:63452 as conn 95
gate_1 accepted 127.0.0.1:63453 as conn 96
gate_1 accepted 127.0.0.1:63454 as conn 97
gate_1 accepted 127.0.0.1:63461 as conn 98
gate_1 accepted 127.0.0.1:63466 as conn 99
gate_1 accepted 127.0.0.1:63467 as conn 100
gate_1 accepted 127.0.0.1:63468 as conn 101
gate_1 accepted 127.0.0.1:63469 as conn 102
[metrics:inner_transport] active=2 opened=2 pending=0 max_pending=1 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[metrics:gate1] scene=gate_1 type=Gate processed=309955 failed=0 ts_queue=0 ts_max_queue=512 rust_queue=1 rust_max_queue=771 backpressure=0 slow_disconnects=0 update_ms=0.00 handler_ms=0.00 max_handler_ms=28.00 total_handler_ms=1185.00
[metrics:inner_transport] active=2 opened=2 pending=0 max_pending=1 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[metrics:gate1] scene=gate_1 type=Gate processed=451936 failed=0 ts_queue=0 ts_max_queue=512 rust_queue=0 rust_max_queue=771 backpressure=0 slow_disconnects=0 update_ms=0.00 handler_ms=0.00 max_handler_ms=28.00 total_handler_ms=1706.00
