starting process gate1 with one V8 and 1 scene(s) from E:\VsCode\skynet\ets_runtime\configs/local/gate1.json
scene gate_1 (Gate) listening on 127.0.0.1:7201
gate_1 accepted 127.0.0.1:62912 as conn 53
gate_1 accepted 127.0.0.1:62927 as conn 54
gate_1 accepted 127.0.0.1:62928 as conn 55
gate_1 accepted 127.0.0.1:62929 as conn 56
gate_1 accepted 127.0.0.1:62930 as conn 57
gate_1 accepted 127.0.0.1:62931 as conn 58
gate_1 accepted 127.0.0.1:62932 as conn 59
gate_1 accepted 127.0.0.1:62933 as conn 60
gate_1 accepted 127.0.0.1:62936 as conn 61
gate_1 accepted 127.0.0.1:62953 as conn 62
gate_1 accepted 127.0.0.1:62954 as conn 63
gate_1 accepted 127.0.0.1:62955 as conn 64
gate_1 accepted 127.0.0.1:62956 as conn 65
gate_1 accepted 127.0.0.1:62957 as conn 66
gate_1 accepted 127.0.0.1:62958 as conn 67
gate_1 accepted 127.0.0.1:62959 as conn 68
gate_1 accepted 127.0.0.1:62960 as conn 69
gate_1 accepted 127.0.0.1:62963 as conn 70
gate_1 accepted 127.0.0.1:62978 as conn 71
gate_1 accepted 127.0.0.1:62979 as conn 72
gate_1 accepted 127.0.0.1:62980 as conn 73
gate_1 accepted 127.0.0.1:62981 as conn 74
gate_1 accepted 127.0.0.1:62982 as conn 75
gate_1 accepted 127.0.0.1:62983 as conn 76
gate_1 accepted 127.0.0.1:62984 as conn 77
gate_1 accepted 127.0.0.1:62987 as conn 78
gate_1 accepted 127.0.0.1:63004 as conn 79
gate_1 accepted 127.0.0.1:63005 as conn 80
gate_1 accepted 127.0.0.1:63006 as conn 81
gate_1 accepted 127.0.0.1:63007 as conn 82
gate_1 accepted 127.0.0.1:63008 as conn 83
gate_1 accepted 127.0.0.1:63009 as conn 84
gate_1 accepted 127.0.0.1:63010 as conn 85
gate_1 accepted 127.0.0.1:63011 as conn 86
gate_1 accepted 127.0.0.1:63014 as conn 87
gate_1 accepted 127.0.0.1:63029 as conn 88
gate_1 accepted 127.0.0.1:63030 as conn 89
gate_1 accepted 127.0.0.1:63031 as conn 90
gate_1 accepted 127.0.0.1:63032 as conn 91
gate_1 accepted 127.0.0.1:63033 as conn 92
gate_1 accepted 127.0.0.1:63034 as conn 93
gate_1 accepted 127.0.0.1:63035 as conn 94
gate_1 accepted 127.0.0.1:63038 as conn 95
gate_1 accepted 127.0.0.1:63053 as conn 96
gate_1 accepted 127.0.0.1:63054 as conn 97
gate_1 accepted 127.0.0.1:63055 as conn 98
gate_1 accepted 127.0.0.1:63056 as conn 99
gate_1 accepted 127.0.0.1:63057 as conn 100
gate_1 accepted 127.0.0.1:63058 as conn 101
gate_1 accepted 127.0.0.1:63059 as conn 102
[metrics:inner_transport] active=2 opened=2 pending=0 max_pending=1 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[metrics:gate1] scene=gate_1 type=Gate processed=79253 failed=0 ts_queue=0 ts_max_queue=512 rust_queue=0 rust_max_queue=575 backpressure=0 slow_disconnects=0 update_ms=0.00 handler_ms=0.00 max_handler_ms=9.00 total_handler_ms=376.00
[metrics:inner_transport] active=2 opened=2 pending=0 max_pending=1 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[metrics:gate1] scene=gate_1 type=Gate processed=111733 failed=0 ts_queue=0 ts_max_queue=512 rust_queue=0 rust_max_queue=575 backpressure=0 slow_disconnects=0 update_ms=0.00 handler_ms=0.00 max_handler_ms=9.00 total_handler_ms=479.00
