starting process gate1 with one V8 and 1 scene(s) from E:\VsCode\skynet\ets_runtime\configs/local/gate1.json
scene gate_1 (Gate) listening on 127.0.0.1:7201
gate_1 accepted 127.0.0.1:61100 as conn 53
gate_1 accepted 127.0.0.1:61101 as conn 54
gate_1 accepted 127.0.0.1:61102 as conn 55
gate_1 accepted 127.0.0.1:61109 as conn 56
gate_1 accepted 127.0.0.1:61110 as conn 57
gate_1 accepted 127.0.0.1:61111 as conn 58
gate_1 accepted 127.0.0.1:61112 as conn 59
gate_1 accepted 127.0.0.1:61113 as conn 60
gate_1 accepted 127.0.0.1:61114 as conn 61
gate_1 accepted 127.0.0.1:61115 as conn 62
gate_1 accepted 127.0.0.1:61124 as conn 63
gate_1 accepted 127.0.0.1:61125 as conn 64
gate_1 accepted 127.0.0.1:61126 as conn 65
gate_1 accepted 127.0.0.1:61127 as conn 66
gate_1 accepted 127.0.0.1:61132 as conn 67
gate_1 accepted 127.0.0.1:61133 as conn 68
gate_1 accepted 127.0.0.1:61155 as conn 69
gate_1 accepted 127.0.0.1:61156 as conn 70
gate_1 accepted 127.0.0.1:61157 as conn 71
gate_1 accepted 127.0.0.1:61158 as conn 72
gate_1 accepted 127.0.0.1:61159 as conn 73
gate_1 accepted 127.0.0.1:61160 as conn 74
gate_1 accepted 127.0.0.1:61161 as conn 75
gate_1 accepted 127.0.0.1:61163 as conn 76
gate_1 accepted 127.0.0.1:61164 as conn 77
gate_1 accepted 127.0.0.1:61165 as conn 78
gate_1 accepted 127.0.0.1:61168 as conn 79
gate_1 accepted 127.0.0.1:61177 as conn 80
gate_1 accepted 127.0.0.1:61178 as conn 81
gate_1 accepted 127.0.0.1:61179 as conn 82
gate_1 accepted 127.0.0.1:61180 as conn 83
gate_1 accepted 127.0.0.1:61181 as conn 84
gate_1 accepted 127.0.0.1:61184 as conn 85
gate_1 accepted 127.0.0.1:61203 as conn 86
gate_1 accepted 127.0.0.1:61204 as conn 87
gate_1 accepted 127.0.0.1:61205 as conn 88
gate_1 accepted 127.0.0.1:61206 as conn 89
gate_1 accepted 127.0.0.1:61207 as conn 90
gate_1 accepted 127.0.0.1:61208 as conn 91
gate_1 accepted 127.0.0.1:61209 as conn 92
gate_1 accepted 127.0.0.1:61210 as conn 93
gate_1 accepted 127.0.0.1:61211 as conn 94
gate_1 accepted 127.0.0.1:61219 as conn 95
gate_1 accepted 127.0.0.1:61225 as conn 96
gate_1 accepted 127.0.0.1:61226 as conn 97
gate_1 accepted 127.0.0.1:61227 as conn 98
gate_1 accepted 127.0.0.1:61228 as conn 99
gate_1 accepted 127.0.0.1:61229 as conn 100
gate_1 accepted 127.0.0.1:61232 as conn 101
gate_1 accepted 127.0.0.1:61235 as conn 102
[metrics:inner_transport] active=2 opened=2 pending=0 max_pending=1 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=gate1 cpu_percent=0.01 cpu_time_ms=1640 rss_bytes=78950400 v8_heap_used_bytes=1829704 v8_heap_total_bytes=36311040 v8_gc_count=88 v8_gc_ms=18.819
[metrics:gate1] scene=gate_1 type=Gate processed=14050 failed=0 ts_queue=0 ts_max_queue=512 rust_queue=0 rust_max_queue=653 backpressure=0 slow_disconnects=0 update_ms=0.00 handler_ms=0.00 max_handler_ms=4.00 total_handler_ms=724.00
