starting process gate1 with one V8 and 1 scene(s) from E:\VsCode\skynet\ets_runtime\configs/local/gate1.json
scene gate_1 (Gate) listening on 127.0.0.1:7201
gate_1 accepted 127.0.0.1:61443 as conn 53
gate_1 accepted 127.0.0.1:61444 as conn 54
gate_1 accepted 127.0.0.1:61445 as conn 55
gate_1 accepted 127.0.0.1:61447 as conn 56
gate_1 accepted 127.0.0.1:61448 as conn 57
gate_1 accepted 127.0.0.1:61449 as conn 58
gate_1 accepted 127.0.0.1:61450 as conn 59
gate_1 accepted 127.0.0.1:61451 as conn 60
gate_1 accepted 127.0.0.1:61461 as conn 61
gate_1 accepted 127.0.0.1:61469 as conn 62
gate_1 accepted 127.0.0.1:61470 as conn 63
gate_1 accepted 127.0.0.1:61471 as conn 64
gate_1 accepted 127.0.0.1:61472 as conn 65
gate_1 accepted 127.0.0.1:61473 as conn 66
gate_1 accepted 127.0.0.1:61474 as conn 67
gate_1 accepted 127.0.0.1:61475 as conn 68
gate_1 accepted 127.0.0.1:61478 as conn 69
gate_1 accepted 127.0.0.1:61495 as conn 70
gate_1 accepted 127.0.0.1:61496 as conn 71
gate_1 accepted 127.0.0.1:61497 as conn 72
gate_1 accepted 127.0.0.1:61498 as conn 73
gate_1 accepted 127.0.0.1:61499 as conn 74
gate_1 accepted 127.0.0.1:61500 as conn 75
gate_1 accepted 127.0.0.1:61501 as conn 76
gate_1 accepted 127.0.0.1:61502 as conn 77
gate_1 accepted 127.0.0.1:61505 as conn 78
gate_1 accepted 127.0.0.1:61520 as conn 79
gate_1 accepted 127.0.0.1:61521 as conn 80
gate_1 accepted 127.0.0.1:61522 as conn 81
gate_1 accepted 127.0.0.1:61523 as conn 82
gate_1 accepted 127.0.0.1:61524 as conn 83
gate_1 accepted 127.0.0.1:61525 as conn 84
gate_1 accepted 127.0.0.1:61528 as conn 85
gate_1 accepted 127.0.0.1:61541 as conn 86
gate_1 accepted 127.0.0.1:61545 as conn 87
gate_1 accepted 127.0.0.1:61547 as conn 88
gate_1 accepted 127.0.0.1:61548 as conn 89
gate_1 accepted 127.0.0.1:61549 as conn 90
gate_1 accepted 127.0.0.1:61550 as conn 91
gate_1 accepted 127.0.0.1:61551 as conn 92
gate_1 accepted 127.0.0.1:61552 as conn 93
gate_1 accepted 127.0.0.1:61555 as conn 94
gate_1 accepted 127.0.0.1:61570 as conn 95
gate_1 accepted 127.0.0.1:61571 as conn 96
gate_1 accepted 127.0.0.1:61572 as conn 97
gate_1 accepted 127.0.0.1:61573 as conn 98
gate_1 accepted 127.0.0.1:61574 as conn 99
gate_1 accepted 127.0.0.1:61575 as conn 100
gate_1 accepted 127.0.0.1:61576 as conn 101
gate_1 accepted 127.0.0.1:61579 as conn 102
[metrics:inner_transport] active=2 opened=2 pending=0 max_pending=1 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=gate1 cpu_percent=0.06 cpu_time_ms=11375 rss_bytes=127209472 v8_heap_used_bytes=17814976 v8_heap_total_bytes=64360448 v8_gc_count=277 v8_gc_ms=85.823
[metrics:gate1] scene=gate_1 type=Gate processed=50614 failed=0 ts_queue=0 ts_max_queue=512 rust_queue=66 rust_max_queue=715 backpressure=0 slow_disconnects=0 update_ms=7.00 handler_ms=1.00 max_handler_ms=14.00 total_handler_ms=4201.00
