starting process gate1 with one V8 and 1 scene(s) from E:\VsCode\skynet\ets_runtime\configs/local/gate1.json
scene gate_1 (Gate) listening on 127.0.0.1:7201
gate_1 accepted 127.0.0.1:59081 as conn 53
gate_1 accepted 127.0.0.1:59082 as conn 54
gate_1 accepted 127.0.0.1:59083 as conn 55
gate_1 accepted 127.0.0.1:59088 as conn 56
gate_1 accepted 127.0.0.1:59089 as conn 57
gate_1 accepted 127.0.0.1:59090 as conn 58
gate_1 accepted 127.0.0.1:59091 as conn 59
gate_1 accepted 127.0.0.1:59104 as conn 60
gate_1 accepted 127.0.0.1:59105 as conn 61
gate_1 accepted 127.0.0.1:59106 as conn 62
gate_1 accepted 127.0.0.1:59107 as conn 63
gate_1 accepted 127.0.0.1:59108 as conn 64
gate_1 accepted 127.0.0.1:59111 as conn 65
gate_1 accepted 127.0.0.1:59132 as conn 66
gate_1 accepted 127.0.0.1:59133 as conn 67
gate_1 accepted 127.0.0.1:59134 as conn 68
gate_1 accepted 127.0.0.1:59135 as conn 69
gate_1 accepted 127.0.0.1:59136 as conn 70
gate_1 accepted 127.0.0.1:59137 as conn 71
gate_1 accepted 127.0.0.1:59138 as conn 72
gate_1 accepted 127.0.0.1:59141 as conn 73
gate_1 accepted 127.0.0.1:59142 as conn 74
gate_1 accepted 127.0.0.1:59143 as conn 75
gate_1 accepted 127.0.0.1:59153 as conn 76
gate_1 accepted 127.0.0.1:59160 as conn 77
gate_1 accepted 127.0.0.1:59161 as conn 78
gate_1 accepted 127.0.0.1:59162 as conn 79
gate_1 accepted 127.0.0.1:59163 as conn 80
gate_1 accepted 127.0.0.1:59165 as conn 81
gate_1 accepted 127.0.0.1:59167 as conn 82
gate_1 accepted 127.0.0.1:59180 as conn 83
gate_1 accepted 127.0.0.1:59188 as conn 84
gate_1 accepted 127.0.0.1:59189 as conn 85
gate_1 accepted 127.0.0.1:59190 as conn 86
gate_1 accepted 127.0.0.1:59191 as conn 87
gate_1 accepted 127.0.0.1:59192 as conn 88
gate_1 accepted 127.0.0.1:59193 as conn 89
gate_1 accepted 127.0.0.1:59194 as conn 90
gate_1 accepted 127.0.0.1:59195 as conn 91
gate_1 accepted 127.0.0.1:59205 as conn 92
gate_1 accepted 127.0.0.1:59211 as conn 93
gate_1 accepted 127.0.0.1:59212 as conn 94
gate_1 accepted 127.0.0.1:59213 as conn 95
gate_1 accepted 127.0.0.1:59214 as conn 96
gate_1 accepted 127.0.0.1:59215 as conn 97
gate_1 accepted 127.0.0.1:59216 as conn 98
gate_1 accepted 127.0.0.1:59219 as conn 99
gate_1 accepted 127.0.0.1:59226 as conn 100
gate_1 accepted 127.0.0.1:59227 as conn 101
gate_1 accepted 127.0.0.1:59228 as conn 102
[metrics:inner_transport] active=2 opened=2 pending=0 max_pending=1 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[metrics:gate1] scene=gate_1 type=Gate processed=79840 failed=0 ts_queue=0 ts_max_queue=512 rust_queue=0 rust_max_queue=649 backpressure=0 slow_disconnects=0 update_ms=0.00 handler_ms=0.00 max_handler_ms=17.00 total_handler_ms=417.00
[metrics:inner_transport] active=2 opened=2 pending=0 max_pending=1 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[metrics:gate1] scene=gate_1 type=Gate processed=114677 failed=0 ts_queue=0 ts_max_queue=512 rust_queue=0 rust_max_queue=649 backpressure=0 slow_disconnects=0 update_ms=0.00 handler_ms=0.00 max_handler_ms=17.00 total_handler_ms=509.00
