starting process gate1 with one V8 and 1 scene(s) from E:\VsCode\skynet\ets_runtime\configs/local/gate1.json
scene gate_1 (Gate) listening on 127.0.0.1:7201
gate_1 accepted 127.0.0.1:51364 as conn 53
gate_1 accepted 127.0.0.1:51365 as conn 54
gate_1 accepted 127.0.0.1:51366 as conn 55
gate_1 accepted 127.0.0.1:51368 as conn 56
gate_1 accepted 127.0.0.1:51382 as conn 57
gate_1 accepted 127.0.0.1:51383 as conn 58
gate_1 accepted 127.0.0.1:51384 as conn 59
gate_1 accepted 127.0.0.1:51385 as conn 60
gate_1 accepted 127.0.0.1:51386 as conn 61
gate_1 accepted 127.0.0.1:51387 as conn 62
gate_1 accepted 127.0.0.1:51390 as conn 63
gate_1 accepted 127.0.0.1:51412 as conn 64
gate_1 accepted 127.0.0.1:51413 as conn 65
gate_1 accepted 127.0.0.1:51414 as conn 66
gate_1 accepted 127.0.0.1:51415 as conn 67
gate_1 accepted 127.0.0.1:51416 as conn 68
gate_1 accepted 127.0.0.1:51417 as conn 69
gate_1 accepted 127.0.0.1:51418 as conn 70
gate_1 accepted 127.0.0.1:51419 as conn 71
gate_1 accepted 127.0.0.1:51420 as conn 72
gate_1 accepted 127.0.0.1:51426 as conn 73
gate_1 accepted 127.0.0.1:51427 as conn 74
gate_1 accepted 127.0.0.1:51443 as conn 75
gate_1 accepted 127.0.0.1:51444 as conn 76
gate_1 accepted 127.0.0.1:51445 as conn 77
gate_1 accepted 127.0.0.1:51448 as conn 78
gate_1 accepted 127.0.0.1:51449 as conn 79
gate_1 accepted 127.0.0.1:51453 as conn 80
gate_1 accepted 127.0.0.1:51480 as conn 81
gate_1 accepted 127.0.0.1:51481 as conn 82
gate_1 accepted 127.0.0.1:51483 as conn 83
gate_1 accepted 127.0.0.1:51484 as conn 84
gate_1 accepted 127.0.0.1:51485 as conn 85
gate_1 accepted 127.0.0.1:51486 as conn 86
gate_1 accepted 127.0.0.1:51487 as conn 87
gate_1 accepted 127.0.0.1:51488 as conn 88
gate_1 accepted 127.0.0.1:51489 as conn 89
gate_1 accepted 127.0.0.1:51490 as conn 90
gate_1 accepted 127.0.0.1:51533 as conn 91
gate_1 accepted 127.0.0.1:51534 as conn 92
gate_1 accepted 127.0.0.1:51543 as conn 93
gate_1 accepted 127.0.0.1:51583 as conn 94
gate_1 accepted 127.0.0.1:51584 as conn 95
gate_1 accepted 127.0.0.1:51585 as conn 96
gate_1 accepted 127.0.0.1:51751 as conn 97
gate_1 accepted 127.0.0.1:51769 as conn 98
gate_1 accepted 127.0.0.1:51770 as conn 99
gate_1 accepted 127.0.0.1:51771 as conn 100
gate_1 accepted 127.0.0.1:51772 as conn 101
gate_1 accepted 127.0.0.1:51773 as conn 102
[metrics:inner_transport] active=2 opened=2 pending=0 max_pending=1 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=gate1 cpu_percent=40.01 cpu_time_ms=2062 rss_bytes=81588224 v8_heap_used_bytes=2764448 v8_heap_total_bytes=36573184 v8_gc_count=85 v8_gc_ms=18.015
[metrics:gate1] scene=gate_1 type=Gate processed=13889 failed=0 ts_queue=0 ts_max_queue=512 rust_queue=92 rust_max_queue=762 backpressure=0 slow_disconnects=0 update_ms=1.00 handler_ms=0.00 max_handler_ms=4.00 total_handler_ms=732.00
